applicant_name,gender,age,state,employment_type,monthly_income_naira,loan_amount_naira,loan_purpose,loan_tenure_months,credit_score,previous_default,collateral_type,loan_default
Sade Nnamdi,Female,63,Kaduna,Salary Earner,132421,4689148,Home Improvement,60,838,0,Fixed Deposit,1
Funmi Nnamdi,Female,35,Edo,Civil Servant,268245,1684224,Vehicle Purchase,60,301,1,Guarantor,1
Aisha Garba,Female,35,Benue,Contractor,73618,1496395,Business Capital,60,400,0,Vehicle,1
Seun Lawal,Male,23,Plateau,Salary Earner,485887,2633677,Agricultural Input,18,832,0,Land,0
Hauwa Lawal,Male,58,Abuja,Civil Servant,77111,4109626,Medical,18,357,1,None,1
Adaeze Yusuf,Female,26,Ogun,Contractor,462829,921905,Vehicle Purchase,12,688,0,Guarantor,0
Halima Umar,Female,59,Benue,Civil Servant,246750,193704,Vehicle Purchase,60,640,0,None,0
Ifeanyi Nnamdi,Male,62,Benue,Salary Earner,150592,115756,Business Capital,6,319,0,Guarantor,0
Chioma Nnamdi,Female,35,Delta,Civil Servant,264000,1417064,Medical,24,554,1,Guarantor,1
Rukayat Okafor,Female,60,Abuja,Salary Earner,285989,3596293,Agricultural Input,12,616,0,Fixed Deposit,0
Chidi Abubakar,Female,46,Kano,Civil Servant,352137,4053314,Vehicle Purchase,6,337,0,Guarantor,0
Kabir Abubakar,Female,41,Benue,Salary Earner,158652,4764386,Agricultural Input,60,836,0,Vehicle,0
Chukwu Bello,Female,23,Ondo,Civil Servant,432064,2446640,Home Improvement,36,685,0,Guarantor,0
Ngozi Eze,Male,60,Lagos,Civil Servant,108672,3328262,Asset Acquisition,60,325,0,Fixed Deposit,1
Ngozi Okeke,Female,27,Kano,Farmer,280351,1975464,Medical,18,753,0,Vehicle,0
Bola Nwosu,Female,38,Cross River,Civil Servant,358269,1966796,Asset Acquisition,24,622,0,Vehicle,0
Emeka Chukwuemeka,Male,46,Abuja,Civil Servant,247516,1336188,School Fees,48,812,0,Land,1
Obinna Nnamdi,Male,49,Delta,Farmer,409653,483797,Home Improvement,24,312,0,None,1
Amaka Umar,Male,23,Edo,Salary Earner,91602,3135945,Medical,48,670,0,Land,1
Chioma Eze,Female,56,Ogun,Civil Servant,233117,4218773,Business Capital,24,590,1,Guarantor,0
Adaeze Umar,Female,58,Osun,Salary Earner,267069,850607,Asset Acquisition,18,631,1,Vehicle,1
Dayo Lawal,Male,26,Plateau,Contractor,72222,1834094,Business Capital,48,560,0,Vehicle,1
Bola Eze,Female,22,Ondo,Salary Earner,341367,2194797,Agricultural Input,6,504,0,Guarantor,1
Hauwa Adebayo,Male,61,Ekiti,Self-Employed,271084,289608,Vehicle Purchase,48,686,0,Land,0
Funmi Yusuf,Female,33,Oyo,Farmer,272318,4791875,Asset Acquisition,12,767,1,Guarantor,1
Nneka Abubakar,Female,57,Benue,Civil Servant,95333,3712097,School Fees,6,714,1,Fixed Deposit,0
Halima Okafor,Female,44,Plateau,Salary Earner,213804,399115,Business Capital,12,368,1,Fixed Deposit,1
Zainab Eze,Male,52,Ogun,Civil Servant,414794,4074919,Medical,60,771,0,Land,0
Kabir Musa,Male,32,Kano,Civil Servant,79420,4347084,Asset Acquisition,24,403,0,None,1
Hauwa Adebayo,Male,31,Lagos,Farmer,105504,867166,Asset Acquisition,6,460,0,Guarantor,1
Ibrahim Musa,Male,24,Cross River,Self-Employed,32462,3196243,Vehicle Purchase,24,499,0,None,1
Bola Adeyemi,Female,35,Ondo,Civil Servant,301604,4092942,Vehicle Purchase,60,515,0,Guarantor,0
Ngozi Umar,Female,37,Abuja,Civil Servant,129319,903159,Medical,36,511,1,Guarantor,1
Sade Yusuf,Female,31,Abuja,Farmer,286674,3948888,Vehicle Purchase,24,807,0,None,0
Hauwa Umar,Female,50,Kano,Civil Servant,170347,945596,Business Capital,60,315,0,None,1
Obinna Okafor,Female,31,Enugu,Civil Servant,174341,2481129,Medical,24,797,0,Vehicle,0
Obinna Umar,Female,33,Ogun,Salary Earner,159593,4827347,Medical,60,631,1,Vehicle,0
Dayo Babatunde,Female,51,Anambra,Salary Earner,152672,1650720,Agricultural Input,12,555,0,Vehicle,0
Chukwu Garba,Female,62,Kaduna,Salary Earner,489158,2655327,School Fees,60,471,0,Vehicle,0
Zainab Onwudiwe,Male,22,Delta,Salary Earner,365064,3269598,Asset Acquisition,48,797,1,Vehicle,0
Obinna Bello,Male,26,Cross River,Self-Employed,314697,3332808,Agricultural Input,36,770,0,Vehicle,0
Sade Adeyemi,Male,41,Lagos,Civil Servant,447582,2019412,School Fees,24,683,0,None,0
Tobi Chukwuemeka,Female,29,Enugu,Salary Earner,74036,640611,Medical,60,806,0,Land,0
Rukayat Obi,Female,64,Kano,Contractor,178441,4676510,Asset Acquisition,60,826,0,Guarantor,1
Sade Adebayo,Male,33,Rivers,Salary Earner,172867,3992033,Vehicle Purchase,24,624,1,Land,0
Emeka Bello,Female,22,Ogun,Farmer,100021,4982206,School Fees,36,513,1,Vehicle,1
Aisha Yusuf,Female,41,Kaduna,Civil Servant,399349,478556,Medical,36,507,0,Land,0
Ifeanyi Okonkwo,Male,49,Ogun,Self-Employed,491370,3725049,Medical,60,468,0,Vehicle,0
Chidi Adebayo,Male,64,Kano,Salary Earner,191215,530350,Agricultural Input,6,629,0,Fixed Deposit,0
Ifeanyi Adeyemi,Female,58,Kwara,Civil Servant,452641,546232,Agricultural Input,12,579,0,None,0
Chidi Nwosu,Male,58,Cross River,Self-Employed,380353,3684183,Vehicle Purchase,36,604,0,Land,0
Amaka Garba,Female,33,Kwara,Contractor,367283,1737023,Home Improvement,36,445,0,Guarantor,1
Kabir Lawal,Male,58,Rivers,Civil Servant,266304,2678973,Business Capital,18,815,0,Guarantor,0
Hauwa Adebayo,Female,49,Benue,Contractor,35368,2096719,Home Improvement,48,389,1,None,1
Ngozi Yusuf,Female,36,Ekiti,Salary Earner,165693,3921240,Home Improvement,36,752,0,Fixed Deposit,0
Halima Onwudiwe,Female,27,Anambra,Farmer,88829,3962669,Asset Acquisition,12,359,0,Guarantor,1
Bola Onwudiwe,Female,41,Delta,Civil Servant,421180,1476548,Asset Acquisition,48,610,0,Guarantor,0
Blessing Chukwuemeka,Male,35,Kano,Farmer,483510,4041818,Vehicle Purchase,48,827,1,Fixed Deposit,1
Musa Obi,Male,23,Niger,Salary Earner,306863,3829044,Asset Acquisition,24,526,0,Land,0
Nneka Okafor,Male,30,Ogun,Farmer,59227,2074611,School Fees,24,773,0,Vehicle,1
Chiamaka Nwosu,Female,58,Osun,Civil Servant,139430,300231,Vehicle Purchase,24,840,0,None,0
Musa Chukwuemeka,Female,41,Edo,Farmer,430782,1111516,Vehicle Purchase,24,378,0,Fixed Deposit,0
Dayo Onwudiwe,Female,47,Lagos,Self-Employed,42306,4624475,Medical,18,732,0,Guarantor,0
Adaeze Babatunde,Male,50,Kaduna,Trader,83822,4785524,Medical,36,452,1,Guarantor,1
Ibrahim Okeke,Male,22,Abuja,Salary Earner,54042,3422105,Medical,24,700,1,Vehicle,1
Chioma Lawal,Male,56,Kwara,Trader,438302,1028935,Business Capital,60,578,1,Guarantor,1
Bola Obi,Male,27,Kaduna,Trader,178459,1080451,School Fees,6,356,0,Guarantor,0
Chukwu Obi,Female,58,Kwara,Trader,450258,2180118,School Fees,24,485,0,Vehicle,0
Fatima Babatunde,Male,26,Rivers,Civil Servant,119424,470993,Medical,36,697,0,Fixed Deposit,0
Chiamaka Garba,Male,54,Enugu,Self-Employed,212690,3451461,Home Improvement,24,457,1,None,1
Ibrahim Okonkwo,Female,35,Kano,Contractor,253122,2310791,Business Capital,18,658,0,Land,0
Nneka Okeke,Male,33,Edo,Salary Earner,179395,296331,Home Improvement,12,739,0,Guarantor,0
Obinna Chukwuemeka,Male,63,Kwara,Civil Servant,48019,3081830,Agricultural Input,12,765,0,Vehicle,1
Chioma Abubakar,Female,41,Cross River,Farmer,367570,4434575,School Fees,36,745,0,Guarantor,1
Taiwo Suleiman,Male,45,Ekiti,Farmer,70863,4651318,School Fees,60,787,0,Land,0
Sade Onwudiwe,Female,64,Enugu,Salary Earner,141023,4130790,Home Improvement,12,829,0,Guarantor,0
Kabir Lawal,Female,55,Kwara,Farmer,171355,2846749,Business Capital,12,372,0,None,0
Chidi Adeyemi,Female,46,Kaduna,Trader,441495,3916585,School Fees,6,316,1,Vehicle,1
Tunde Adebayo,Male,50,Ondo,Salary Earner,339143,2802690,Home Improvement,36,830,0,None,0
Zainab Musa,Female,60,Edo,Trader,92780,1053510,Vehicle Purchase,60,625,0,None,1
Hauwa Umar,Male,52,Kwara,Salary Earner,315052,4261422,Vehicle Purchase,36,845,0,Land,0
Obinna Onwudiwe,Male,64,Edo,Self-Employed,222656,1121192,Asset Acquisition,12,501,0,Land,1
Fatima Okonkwo,Male,44,Kano,Salary Earner,418422,3465473,Business Capital,12,643,1,None,0
Kabir Nnamdi,Female,59,Borno,Salary Earner,405146,1910371,Home Improvement,12,822,0,None,0
Funmi Eze,Male,41,Edo,Trader,473441,4247099,Asset Acquisition,48,699,0,Land,1
Dayo Nwosu,Male,44,Delta,Self-Employed,199024,3560764,Vehicle Purchase,18,517,0,Land,0
Adaeze Okeke,Female,37,Cross River,Self-Employed,130706,1621480,Business Capital,24,744,1,Land,0
Emeka Okeke,Male,63,Niger,Salary Earner,198735,3460956,Asset Acquisition,18,521,0,None,0
Halima Bello,Male,29,Anambra,Civil Servant,152019,1980873,Medical,36,682,0,Land,0
Aisha Okafor,Male,42,Kwara,Civil Servant,401852,3665590,Business Capital,6,306,0,Guarantor,0
Obinna Okafor,Male,22,Delta,Self-Employed,222453,2410901,Agricultural Input,24,571,0,Fixed Deposit,0
Kabir Musa,Male,29,Edo,Self-Employed,209001,3239858,Medical,6,315,0,Land,0
Amaka Umar,Male,50,Ogun,Trader,301487,3002053,Asset Acquisition,60,723,1,Guarantor,0
Taiwo Adebayo,Female,53,Cross River,Self-Employed,368317,3341987,Home Improvement,48,823,0,Vehicle,0
Halima Onwudiwe,Male,59,Kwara,Civil Servant,130260,4663311,Medical,36,320,1,None,1
Amaka Eze,Male,26,Kaduna,Self-Employed,200863,4467338,Medical,48,527,0,Vehicle,0
Obinna Okeke,Female,43,Rivers,Farmer,190206,4153099,Asset Acquisition,36,587,0,Guarantor,0
Yusuf Babatunde,Male,55,Enugu,Self-Employed,208173,840671,Home Improvement,6,433,0,Guarantor,0
Tunde Nnamdi,Female,22,Ekiti,Civil Servant,99443,4557863,Home Improvement,6,582,1,Land,1
Taiwo Musa,Male,47,Delta,Self-Employed,260183,4313272,Vehicle Purchase,6,703,0,Land,0
Chiamaka Bello,Male,64,Lagos,Contractor,349674,4738195,Agricultural Input,36,365,1,Vehicle,1
Chukwu Chukwuemeka,Male,31,Cross River,Self-Employed,470015,634718,Home Improvement,12,736,1,Vehicle,0
Musa Garba,Male,51,Kwara,Farmer,165899,2244358,School Fees,6,558,1,Fixed Deposit,1
Chukwu Okonkwo,Male,39,Plateau,Self-Employed,126143,1858566,School Fees,48,402,0,Fixed Deposit,1
Adaeze Umar,Male,38,Kano,Salary Earner,223725,2554973,Agricultural Input,60,400,0,Guarantor,0
Ibrahim Yusuf,Male,47,Delta,Farmer,174771,4102579,Business Capital,24,497,1,Guarantor,1
Ifeanyi Onwudiwe,Male,29,Kwara,Self-Employed,406671,819565,Asset Acquisition,36,525,0,Guarantor,0
Chiamaka Musa,Male,61,Delta,Trader,278044,3746944,Business Capital,48,762,0,Fixed Deposit,0
Obinna Okeke,Male,33,Rivers,Trader,166385,3934175,School Fees,18,536,0,Vehicle,0
Amaka Suleiman,Male,48,Rivers,Trader,174670,2167191,Home Improvement,60,325,0,Vehicle,0
Musa Okeke,Male,29,Enugu,Salary Earner,141362,1659425,Agricultural Input,18,420,0,Vehicle,0
Chidi Okeke,Female,46,Abuja,Farmer,276517,2353707,Business Capital,24,805,0,Guarantor,0
Seun Lawal,Male,25,Delta,Self-Employed,320951,1589663,Business Capital,12,481,0,Vehicle,1
Hauwa Obi,Female,54,Kwara,Trader,493639,1048899,Asset Acquisition,6,842,0,Vehicle,0
Chiamaka Abubakar,Female,22,Delta,Civil Servant,230462,2148729,Medical,36,614,0,Land,0
Dayo Eze,Male,40,Ondo,Trader,206298,4352096,School Fees,48,572,0,Fixed Deposit,0
Ifeanyi Babatunde,Female,52,Ekiti,Civil Servant,89550,1870844,Home Improvement,6,531,0,Land,0
Aisha Chukwuemeka,Female,37,Ondo,Civil Servant,295702,1001302,Agricultural Input,48,719,0,Land,0
Chioma Obi,Male,35,Benue,Salary Earner,498524,4255089,Business Capital,36,741,0,Vehicle,0
Rukayat Onwudiwe,Male,26,Kano,Farmer,342257,1170803,Asset Acquisition,18,795,0,Land,0
Dayo Babatunde,Female,62,Plateau,Self-Employed,345143,955112,Medical,6,323,0,Guarantor,0
Seun Musa,Female,47,Kwara,Civil Servant,216950,3785447,School Fees,24,408,0,Vehicle,0
Amaka Adeyemi,Male,49,Osun,Farmer,459559,3914860,School Fees,12,801,0,Vehicle,0
Yusuf Garba,Male,23,Oyo,Civil Servant,88219,200653,Asset Acquisition,24,324,1,Guarantor,0
Ifeanyi Obi,Male,27,Ondo,Salary Earner,196258,4507910,Agricultural Input,12,486,0,Land,1
Chiamaka Okafor,Male,30,Cross River,Civil Servant,460182,2538144,Business Capital,60,587,0,Land,0
Chiamaka Lawal,Female,54,Oyo,Self-Employed,194841,3533978,Agricultural Input,48,637,0,None,1
Fatima Garba,Male,62,Kano,Civil Servant,281004,3506537,Asset Acquisition,6,336,0,Vehicle,0
Hauwa Lawal,Male,46,Benue,Salary Earner,287336,3538882,Asset Acquisition,6,436,0,Vehicle,0
Emeka Musa,Female,34,Lagos,Salary Earner,266495,436213,Agricultural Input,60,807,0,Land,0
Halima Musa,Male,30,Delta,Self-Employed,83218,2546589,Vehicle Purchase,12,526,0,Guarantor,0
Bola Onwudiwe,Male,34,Delta,Farmer,311373,466690,Medical,18,619,0,Guarantor,0
Funmi Adebayo,Female,52,Rivers,Salary Earner,367353,1213951,School Fees,36,481,0,Guarantor,1
Musa Nnamdi,Female,62,Kano,Self-Employed,57877,3046244,Vehicle Purchase,24,385,1,Fixed Deposit,1
Dayo Babatunde,Male,32,Ekiti,Contractor,219073,4396421,Home Improvement,60,766,0,Land,0
Kabir Bello,Male,25,Abuja,Salary Earner,389281,927751,School Fees,48,352,0,Vehicle,1
Chiamaka Obi,Male,55,Lagos,Civil Servant,330228,972426,School Fees,60,534,0,Fixed Deposit,1
Chiamaka Okeke,Male,59,Enugu,Farmer,373924,728066,Medical,24,732,0,None,0
Seun Obi,Male,25,Niger,Contractor,177878,1927779,Home Improvement,24,795,1,Land,1
Kabir Onwudiwe,Male,59,Ogun,Farmer,249707,1675199,Business Capital,48,399,0,Guarantor,0
Chiamaka Okeke,Male,40,Enugu,Farmer,271249,1851951,Home Improvement,48,702,0,Land,0
Chioma Nnamdi,Male,27,Benue,Trader,67034,102949,Business Capital,6,695,1,Land,1
Bola Eze,Male,55,Benue,Self-Employed,201389,4708234,Home Improvement,24,826,0,Vehicle,0
Kabir Umar,Male,39,Kwara,Trader,347612,2242710,Agricultural Input,36,714,0,Land,1
Aisha Bello,Male,34,Ogun,Salary Earner,442310,3604184,Asset Acquisition,36,762,1,Fixed Deposit,0
Halima Okafor,Male,62,Ogun,Contractor,218868,1059260,Home Improvement,12,840,0,Guarantor,0
Chidi Okafor,Male,44,Delta,Self-Employed,40589,839148,Vehicle Purchase,60,663,0,Land,0
Obinna Nwosu,Female,40,Edo,Civil Servant,87221,1565509,Vehicle Purchase,48,429,0,Land,0
Dayo Umar,Female,32,Cross River,Self-Employed,285927,1603091,Medical,6,383,0,Fixed Deposit,0
Tobi Okonkwo,Female,22,Enugu,Farmer,293801,3871301,Asset Acquisition,36,570,0,Land,0
Chioma Obi,Female,45,Edo,Salary Earner,390444,2219068,Asset Acquisition,18,543,1,Guarantor,0
Funmi Adeyemi,Male,28,Kaduna,Trader,147229,3917239,Business Capital,6,687,0,Vehicle,0
Adaeze Suleiman,Male,46,Cross River,Trader,331675,1358166,School Fees,6,513,0,Guarantor,0
Blessing Chukwuemeka,Male,42,Edo,Salary Earner,82227,2919530,Medical,36,465,1,Vehicle,1
Yusuf Eze,Female,36,Rivers,Trader,295308,2145104,Vehicle Purchase,18,358,0,Land,0
Taiwo Chukwuemeka,Female,22,Anambra,Farmer,123078,3770922,Vehicle Purchase,12,803,0,Land,0
Ifeanyi Nwosu,Male,33,Rivers,Civil Servant,333391,3982623,Business Capital,36,422,0,Land,1
Ngozi Nwosu,Male,28,Benue,Self-Employed,265113,1173270,Vehicle Purchase,18,712,1,Vehicle,1
Bola Nnamdi,Male,36,Niger,Self-Employed,442817,2561019,Vehicle Purchase,6,438,1,Guarantor,1
Chiamaka Babatunde,Male,42,Kano,Salary Earner,80599,1380728,Business Capital,18,528,0,Vehicle,0
Sade Eze,Female,40,Benue,Self-Employed,494761,1079242,Vehicle Purchase,6,573,0,Land,1
Amaka Yusuf,Female,50,Abuja,Trader,276367,2217626,School Fees,60,738,0,Guarantor,0
Yusuf Eze,Male,46,Abuja,Salary Earner,427768,3758201,Agricultural Input,36,417,1,Guarantor,1
Obinna Adebayo,Female,54,Delta,Trader,432633,400068,Medical,48,782,0,None,0
Obinna Adebayo,Female,53,Lagos,Self-Employed,219651,3474638,School Fees,36,694,0,Guarantor,0
Nneka Okonkwo,Male,56,Enugu,Civil Servant,98207,2788384,School Fees,60,759,1,Guarantor,1
Tobi Lawal,Male,59,Kaduna,Farmer,364199,454911,Agricultural Input,24,377,0,Guarantor,1
Tobi Umar,Male,47,Kaduna,Trader,394410,2558164,Asset Acquisition,24,711,0,None,1
Nneka Okeke,Male,32,Osun,Self-Employed,370414,3369343,Medical,24,374,0,Fixed Deposit,0
Ngozi Bello,Male,56,Ekiti,Civil Servant,141426,3693394,School Fees,36,594,0,Vehicle,1
Obinna Suleiman,Male,29,Benue,Self-Employed,164794,1787075,Vehicle Purchase,12,320,0,Land,1
Ifeanyi Umar,Male,35,Kaduna,Salary Earner,362586,1219070,Agricultural Input,36,470,1,Vehicle,1
Kabir Chukwuemeka,Male,31,Enugu,Self-Employed,387776,4187075,Asset Acquisition,60,314,0,Guarantor,0
Dayo Adebayo,Female,23,Edo,Civil Servant,201103,221277,Medical,60,510,0,Fixed Deposit,0
Obinna Umar,Male,30,Borno,Self-Employed,240307,4736270,Home Improvement,48,385,0,Guarantor,0
Tunde Babatunde,Male,24,Lagos,Farmer,51438,2443455,Business Capital,18,448,0,Land,1
Chiamaka Onwudiwe,Male,42,Niger,Self-Employed,88819,1411212,Vehicle Purchase,36,671,0,Fixed Deposit,0
Fatima Eze,Female,47,Ekiti,Civil Servant,73856,1653344,Agricultural Input,36,779,0,Fixed Deposit,0
Seun Yusuf,Male,29,Kano,Self-Employed,456792,3323751,Business Capital,6,450,1,Vehicle,0
Blessing Yusuf,Male,23,Enugu,Farmer,334082,2519491,Asset Acquisition,60,440,0,Guarantor,0
Adaeze Umar,Female,27,Kwara,Trader,472244,2972321,Asset Acquisition,6,368,0,Vehicle,0
Emeka Babatunde,Female,49,Kano,Civil Servant,89807,1431710,Home Improvement,6,559,0,None,0
Chukwu Okonkwo,Female,50,Ondo,Farmer,342021,2641822,School Fees,36,820,1,Fixed Deposit,0
Ifeanyi Adeyemi,Male,47,Niger,Self-Employed,73461,2107797,School Fees,12,670,0,Guarantor,0
Hauwa Nnamdi,Male,46,Cross River,Civil Servant,123474,851818,Medical,18,718,1,Guarantor,0
Rukayat Onwudiwe,Female,33,Ekiti,Self-Employed,463685,2268787,Agricultural Input,18,400,0,None,0
Ibrahim Umar,Female,26,Niger,Self-Employed,375280,2845766,Agricultural Input,60,542,1,Guarantor,0
Chidi Eze,Female,55,Kaduna,Farmer,312579,4465239,Asset Acquisition,48,811,0,Vehicle,0
Sade Suleiman,Female,58,Ekiti,Trader,245189,3249362,Medical,60,394,1,Fixed Deposit,1
Aisha Abubakar,Male,36,Kwara,Salary Earner,437407,3151373,Business Capital,12,525,0,Land,0
Sade Adebayo,Female,57,Ekiti,Civil Servant,376870,2850174,School Fees,12,817,0,Vehicle,0
Nneka Musa,Male,36,Enugu,Civil Servant,284730,923420,School Fees,18,513,0,None,0
Kabir Okafor,Male,64,Plateau,Salary Earner,276732,542503,Asset Acquisition,24,366,1,Fixed Deposit,0
Tobi Adeyemi,Male,44,Cross River,Salary Earner,450602,4462903,Agricultural Input,6,695,0,Vehicle,0
Adaeze Lawal,Male,27,Lagos,Self-Employed,192793,2385071,Asset Acquisition,6,311,1,Land,1
Chioma Yusuf,Male,64,Anambra,Salary Earner,84786,2615820,Agricultural Input,18,536,1,Vehicle,1
Blessing Musa,Male,42,Ekiti,Salary Earner,305848,2550511,Medical,60,698,0,Vehicle,0
Bola Umar,Female,44,Borno,Self-Employed,86635,4128813,Home Improvement,12,706,1,Land,1
Musa Chukwuemeka,Male,64,Plateau,Self-Employed,425339,3546716,Business Capital,60,779,0,Fixed Deposit,0
Ngozi Abubakar,Female,37,Delta,Farmer,382854,994461,Vehicle Purchase,48,521,0,Vehicle,0
Yusuf Okeke,Male,36,Delta,Civil Servant,270909,1517256,Home Improvement,24,455,0,Guarantor,1
Tobi Suleiman,Male,46,Oyo,Contractor,275984,4399025,Home Improvement,18,727,0,Vehicle,0
Taiwo Garba,Male,57,Ekiti,Self-Employed,355137,4380972,Agricultural Input,6,457,0,None,1
Hauwa Adebayo,Male,32,Delta,Farmer,142752,328518,Agricultural Input,36,715,0,Vehicle,0
Ibrahim Nwosu,Male,36,Ekiti,Trader,241194,3461647,Agricultural Input,60,625,0,Land,0
Chukwu Onwudiwe,Male,25,Edo,Farmer,258584,2755421,Home Improvement,12,670,0,Land,0
Funmi Umar,Male,42,Anambra,Self-Employed,448632,1414359,Asset Acquisition,36,643,0,Guarantor,0
Rukayat Obi,Female,34,Delta,Farmer,162886,1212586,Business Capital,48,561,0,Guarantor,0
Funmi Okafor,Male,43,Anambra,Salary Earner,108537,4767776,Asset Acquisition,18,582,1,Vehicle,1
Obinna Bello,Female,40,Niger,Self-Employed,342402,456884,Agricultural Input,60,528,0,Vehicle,1
Yusuf Eze,Male,55,Plateau,Civil Servant,177580,4503325,School Fees,6,579,0,Land,1
Chiamaka Babatunde,Female,35,Kwara,Civil Servant,115166,197032,Asset Acquisition,60,589,0,Guarantor,0
Chiamaka Okeke,Female,25,Edo,Salary Earner,239988,3338157,Business Capital,24,346,0,Guarantor,1
Blessing Bello,Female,48,Plateau,Contractor,405854,4702124,School Fees,36,513,1,Land,0
Funmi Babatunde,Male,50,Niger,Farmer,327843,1412516,Business Capital,24,323,0,Land,0
Emeka Adebayo,Male,49,Kwara,Civil Servant,338479,2425100,Agricultural Input,48,620,0,Land,0
Zainab Okafor,Male,56,Niger,Contractor,338950,1768562,Asset Acquisition,6,573,0,Land,1
Obinna Suleiman,Female,29,Lagos,Self-Employed,369997,2306356,Vehicle Purchase,36,612,0,Guarantor,0
Nneka Adebayo,Female,37,Enugu,Contractor,224840,1379785,Medical,48,662,1,Land,0
Ifeanyi Babatunde,Female,63,Benue,Civil Servant,327883,4349376,Agricultural Input,24,679,1,Vehicle,0
Ibrahim Suleiman,Male,57,Edo,Salary Earner,64785,2811642,Home Improvement,24,769,0,Land,1
Fatima Eze,Female,51,Benue,Farmer,193052,4333664,Vehicle Purchase,36,415,0,None,1
Amaka Okonkwo,Female,39,Enugu,Farmer,261791,3433737,Home Improvement,6,341,0,None,1
Sade Okeke,Male,23,Enugu,Farmer,377160,4951366,Business Capital,24,678,0,Land,0
Musa Nnamdi,Male,34,Niger,Contractor,424825,742353,Home Improvement,18,505,1,Vehicle,0
Aisha Bello,Female,25,Benue,Farmer,96253,4931539,Vehicle Purchase,48,765,1,Land,1
Kabir Lawal,Female,47,Ondo,Civil Servant,121128,2808566,Vehicle Purchase,36,579,0,Guarantor,0
Hauwa Umar,Female,46,Lagos,Trader,451357,2378033,Agricultural Input,12,417,1,Land,0
Kabir Chukwuemeka,Male,51,Niger,Farmer,191081,1205933,School Fees,12,536,0,Guarantor,0
Fatima Musa,Female,32,Anambra,Self-Employed,419725,1540309,Agricultural Input,6,608,0,Guarantor,1
Chioma Adeyemi,Male,28,Oyo,Trader,140966,4451744,Business Capital,18,755,0,None,1
Adaeze Onwudiwe,Male,52,Enugu,Salary Earner,167854,3355107,Home Improvement,24,774,0,Land,1
Fatima Okafor,Male,31,Kwara,Farmer,129352,244152,School Fees,12,399,0,Fixed Deposit,0
Aisha Okeke,Female,60,Niger,Trader,449149,1978356,Asset Acquisition,6,560,0,Fixed Deposit,0
Yusuf Babatunde,Female,34,Ogun,Farmer,369298,4847927,Medical,48,604,0,Land,0
Obinna Suleiman,Male,52,Ekiti,Farmer,169379,862744,Vehicle Purchase,18,653,0,Vehicle,1
Nneka Okeke,Male,28,Ogun,Farmer,253279,3169812,School Fees,18,585,1,Land,1
Halima Yusuf,Female,63,Cross River,Civil Servant,267281,3262713,Asset Acquisition,60,627,0,Vehicle,0
Rukayat Musa,Male,63,Osun,Trader,138297,3850760,School Fees,6,402,0,Vehicle,1
Tobi Chukwuemeka,Female,57,Osun,Salary Earner,236946,1025112,Agricultural Input,6,362,1,Guarantor,1
Kabir Okafor,Male,41,Abuja,Salary Earner,68346,4727482,Asset Acquisition,60,581,1,Vehicle,1
Ibrahim Onwudiwe,Male,25,Rivers,Self-Employed,142138,4083123,Medical,24,740,1,None,0
Sade Chukwuemeka,Male,28,Lagos,Civil Servant,342916,605839,Vehicle Purchase,6,592,0,Land,0
Chukwu Adeyemi,Male,22,Rivers,Civil Servant,495300,664101,Business Capital,60,306,0,None,1
Dayo Suleiman,Female,63,Osun,Trader,70149,499813,Business Capital,24,391,0,Land,1
Tunde Lawal,Male,34,Oyo,Self-Employed,378844,3896300,School Fees,24,489,0,Fixed Deposit,0
Obinna Eze,Male,43,Edo,Civil Servant,188598,1928266,Asset Acquisition,36,775,1,Vehicle,1
Chiamaka Suleiman,Female,42,Ogun,Salary Earner,388902,601238,School Fees,18,810,0,Land,0
Fatima Suleiman,Male,43,Enugu,Self-Employed,158447,4661008,Home Improvement,48,761,0,None,0
Zainab Suleiman,Male,49,Cross River,Civil Servant,491693,3693488,Medical,18,352,0,Vehicle,1
